graph LR
A[ZTEST_PROGRAMA_TEST] -- SUBMIT -->B[ZATC_TEST]
A[ZTEST_PROGRAMA_TEST] -- SUBMIT -->C[ZAVH_POPULATE_MS_TABLES]
A[ZTEST_PROGRAMA_TEST] -- SUBMIT -->D[ZPRUEBA_REPSOL]
A[ZTEST_PROGRAMA_TEST] -- CALL FUNCTION -->E['BAPI_USER_GETLIST']
A[ZTEST_PROGRAMA_TEST] -- CALL METHOD -->F[ZMARK_CL_API_MERMAID=>GET_INSTANCE]
A[ZTEST_PROGRAMA_TEST] -- SELECT -->G[BKPF]
G[BKPF] -- JOIN -->H[BSEG]
G[BKPF] -- JOIN -->I[T001]
B[ZATC_TEST] -- SUBMIT -->J[ZATC_TEST2]
B[ZATC_TEST] -- SELECT -->K[BKPF]
B[ZATC_TEST] -- SELECT -->L[BSEG]
C[ZAVH_POPULATE_MS_TABLES] -- SELECT -->M[MARA]
D[ZPRUEBA_REPSOL] -- CALL FUNCTION -->N['DDUT_DOMVALUES_GET']
D[ZPRUEBA_REPSOL] -- CALL FUNCTION -->O['VRM_SET_VALUES']
style A fill:#F24633;
style B fill:#F24633;
style C fill:#F24633;
style D fill:#F24633;
style E fill:#F24633;
style F fill:#F24633;
style G fill:#F24633;
style H fill:#F24633;
style I fill:#F24633;
style J fill:#F24633;
style K fill:#F24633;
style L fill:#F24633;
style M fill:#F24633;
style N fill:#F24633;
style O fill:#F24633;
```
